,Admissions,FCE 0-14,FCE 15-59,FCE 60-74,FCE 75+,Beddays,Daycase,Emergency,Female,Finished Consultant Episodes,Inpatient,LHB Provider,Male,Mean Age,Mean Length of Stay,Mean Waiting Time,Period,Waiting List,Year,Population 0-14,Population 15-59,Population 60-74,Population 75+,Population Total,Region
0,95884.0,10516.0,49696.0,21161.0,21997.0,607789.0,17173.0,50066.0,59093.0,103372.0,86199.0,Aneurin Bevan University Local Health Board,44220.0,49.0,12.3,117.0,0,26520.0,1999/2000,112719.0,320893.0,77070.0,31418.0,542100.0,South Wales
19,169471.0,21847.0,103902.0,51791.0,64015.0,606197.0,45976.0,89068.0,138954.0,241555.0,195579.0,Aneurin Bevan University Local Health Board,102598.0,53.2,5.6,76.5,19,56020.0,2018/2019,103905.0,334764.0,100114.0,52442.0,591225.0,South Wales
18,162729.0,19717.0,101136.0,49568.0,61915.0,597446.0,44880.0,84298.0,135516.0,232337.0,187457.0,Aneurin Bevan University Local Health Board,96819.0,53.4,5.0,77.4,18,54974.0,2017/2018,103105.0,334140.0,99187.0,51311.0,587743.0,South Wales
17,153396.0,19658.0,92237.0,46074.0,57056.0,622459.0,41915.0,79404.0,125266.0,215026.0,173111.0,Aneurin Bevan University Local Health Board,89759.0,53.039981000000004,5.510572045,80.35070872,17,52280.0,2016/2017,102085.0,334291.0,98257.0,50198.0,584831.0,South Wales
16,150077.0,19461.0,91291.0,45165.0,54712.0,615146.0,41393.0,76648.0,123260.0,210631.0,169238.0,Aneurin Bevan University Local Health Board,87371.0,52.7,5.6,85.1,16,51757.0,2015/2016,101538.0,334107.0,97175.0,49425.0,582245.0,South Wales
15,141437.0,18794.0,84117.0,41967.0,50977.0,630001.0,39269.0,74348.0,113993.0,195855.0,156586.0,Aneurin Bevan University Local Health Board,81860.0,52.6,6.0,89.5,15,49367.0,2014/2015,101337.0,334121.0,96535.0,48801.0,580794.0,South Wales
13,134469.0,16410.0,81357.0,39689.0,48926.0,614534.0,38055.0,68382.0,108202.0,186382.0,148327.0,Aneurin Bevan University Local Health Board,78178.0,52.9,6.3,96.5,13,48525.0,2012/2013,101871.0,334789.0,94160.0,47358.0,578178.0,South Wales
12,92552.0,8639.0,39026.0,26643.0,29973.0,427695.0,32170.0,44539.0,57096.0,104281.0,68176.0,Aneurin Bevan University Local Health Board,47185.0,56.0,8.0,85.0,12,41979.0,2011/2012,102779.0,334620.0,93000.0,46678.0,577077.0,South Wales
11,91981.0,8471.0,38536.0,26471.0,28972.0,447084.0,32204.0,43876.0,55802.0,102450.0,66342.0,Aneurin Bevan University Local Health Board,46642.0,56.0,8.7,86.0,11,41660.0,2010/2011,102721.0,334311.0,91796.0,45950.0,574778.0,South Wales
10,87170.0,7151.0,37840.0,25495.0,26234.0,409669.0,32890.0,36690.0,53310.0,96720.0,59821.0,Aneurin Bevan University Local Health Board,43407.0,56.0,8.5,82.1,10,42315.0,2009/2010,102973.0,334249.0,90085.0,45211.0,572518.0,South Wales
14,137795.0,18029.0,82860.0,41457.0,49817.0,622213.0,40213.0,69731.0,110332.0,192163.0,151950.0,Aneurin Bevan University Local Health Board,81831.0,52.8,6.4,94.5,14,50743.0,2013/2014,101516.0,334665.0,95255.0,47910.0,579346.0,South Wales
8,121380.0,10442.0,60653.0,30035.0,34413.0,668664.0,32983.0,62914.0,77427.0,135543.0,102560.0,Aneurin Bevan University Local Health Board,58105.0,53.0,7.6,80.8,8,47934.0,2007/2008,103975.0,332502.0,85652.0,44485.0,566614.0,South Wales
9,127386.0,11157.0,65115.0,32209.0,36532.0,658082.0,37217.0,64489.0,82320.0,145016.0,107799.0,Aneurin Bevan University Local Health Board,62672.0,53.0,7.699999999999999,70.4,9,49144.0,2008/2009,103561.0,333573.0,88125.0,44767.0,570026.0,South Wales
2,100680.0,9684.0,51678.0,23285.0,27126.0,662437.0,16959.0,55212.0,64360.0,111775.0,84841.0,Aneurin Bevan University Local Health Board,47387.0,52.0,20.4,131.0,2,25237.0,2001/2002,110857.0,323356.0,76834.0,42037.0,553084.0,South Wales
3,101447.0,9572.0,51570.0,23478.0,28529.0,710010.0,15981.0,58330.0,64498.0,113149.0,87346.0,Aneurin Bevan University Local Health Board,48627.0,52.0,10.199999999999998,154.0,3,23942.0,2002/2003,109675.0,325352.0,77393.0,42652.0,555072.0,South Wales
4,103300.0,9923.0,53225.0,23927.0,30485.0,801352.0,15849.0,59229.0,67494.0,117560.0,91101.0,Aneurin Bevan University Local Health Board,50056.0,52.0,9.9,175.0,4,24867.0,2003/2004,108368.0,326976.0,78848.0,42844.0,557036.0,South Wales
1,99788.0,9873.0,52443.0,22888.0,24284.0,732910.0,17936.0,52134.0,62824.0,109496.0,91560.0,Aneurin Bevan University Local Health Board,46550.0,50.0,18.3,132.0,1,28352.0,2000/2001,111831.0,322173.0,76956.0,31803.0,542763.0,South Wales
6,106104.0,10500.0,53504.0,24819.0,31163.0,670110.0,18799.0,63187.0,68614.0,119987.0,92343.0,Aneurin Bevan University Local Health Board,51369.0,53.0,9.2,149.0,6,25277.0,2005/2006,106159.0,329520.0,81626.0,43532.0,560837.0,South Wales
7,109483.0,10484.0,54961.0,26306.0,33309.0,666376.0,20581.0,64199.0,71259.0,125060.0,104478.0,Aneurin Bevan University Local Health Board,53800.0,53.0,7.6,95.5,7,29694.0,2006/2007,104982.0,331890.0,82794.0,44152.0,563818.0,South Wales
5,101838.0,9421.0,52610.0,24562.0,30077.0,716497.0,15846.0,59760.0,67123.0,116671.0,90854.0,Aneurin Bevan University Local Health Board,49548.0,53.0,9.3,179.0,5,23514.0,2004/2005,107345.0,328513.0,80290.0,43116.0,559264.0,South Wales
31,148012.0,18480.0,73601.0,39593.0,41589.0,920175.0,45322.0,65764.0,95219.0,173266.0,127944.0,Betsi Cadwaladr University Local Health Board,78047.0,52.0,8.4,47.0,11,53236.0,2010/2011,114619.0,384888.0,122686.0,63718.0,685911.0,Rest of Wales
39,166324.0,16604.0,70835.0,46408.0,57879.0,697967.0,53004.0,86863.0,106229.0,191726.0,126893.0,Betsi Cadwaladr University Local Health Board,85492.0,56.2,6.8,264.5,19,59695.0,2018/2019,117019.0,376297.0,132534.0,72519.0,698369.0,Rest of Wales
38,159028.0,15639.0,68663.0,44515.0,55247.0,703952.0,49388.0,83537.0,102861.0,184064.0,122667.0,Betsi Cadwaladr University Local Health Board,81202.0,56.2,7.2,111.5,18,57736.0,2017/2018,116428.0,377413.0,131630.0,70813.0,696284.0,Rest of Wales
37,163577.0,15702.0,70488.0,46748.0,56065.0,706518.0,54951.0,80336.0,105326.0,189005.0,122686.0,Betsi Cadwaladr University Local Health Board,83676.0,56.284888,7.155247561,95.34694747,17,63342.0,2016/2017,116036.0,378737.0,130492.0,69561.0,694826.0,Rest of Wales
36,159008.0,15297.0,69423.0,46103.0,55660.0,686799.0,50648.0,78036.0,103910.0,186484.0,128026.0,Betsi Cadwaladr University Local Health Board,82568.0,56.4,7.1,96.7,16,59059.0,2015/2016,115907.0,379661.0,129202.0,68590.0,693360.0,Rest of Wales
35,157479.0,14522.0,68590.0,45406.0,55493.0,692679.0,49987.0,77543.0,101633.0,184014.0,128853.0,Betsi Cadwaladr University Local Health Board,82378.0,56.7,6.8,98.2,15,58277.0,2014/2015,115868.0,380804.0,128288.0,68107.0,693067.0,Rest of Wales
33,152058.0,14387.0,69721.0,43699.0,54341.0,717972.0,47645.0,70646.0,101578.0,182149.0,129250.0,Betsi Cadwaladr University Local Health Board,80567.0,56.1,7.3,84.3,13,58131.0,2012/2013,115366.0,382949.0,125796.0,65813.0,689924.0,Rest of Wales
32,156789.0,18102.0,82790.0,44713.0,49004.0,792258.0,46480.0,69858.0,108271.0,194615.0,148135.0,Betsi Cadwaladr University Local Health Board,86338.0,53.0,7.0,87.0,12,60876.0,2011/2012,115213.0,384028.0,124447.0,64729.0,688417.0,Rest of Wales
30,153578.0,17736.0,74815.0,38941.0,40763.0,805254.0,47198.0,67280.0,94526.0,172254.0,124950.0,Betsi Cadwaladr University Local Health Board,77729.0,52.0,7.9,64.5,10,57902.0,2009/2010,114722.0,386108.0,120720.0,63025.0,684575.0,Rest of Wales
34,156584.0,14034.0,71701.0,46485.0,56006.0,681154.0,49336.0,76331.0,104544.0,188229.0,133680.0,Betsi Cadwaladr University Local Health Board,83683.0,56.4,6.7,93.0,14,56677.0,2013/2014,115520.0,382027.0,126935.0,66698.0,691180.0,Rest of Wales
28,148922.0,14445.0,71284.0,43744.0,52266.0,786951.0,40728.0,72419.0,100232.0,181740.0,136186.0,Betsi Cadwaladr University Local Health Board,81495.0,55.428700341146694,7.948898426323318,85.00390833058215,8,55691.0,2007/2008,115392.0,387964.0,114311.0,61818.0,679485.0,Rest of Wales
21,143824.0,13582.0,69275.0,35350.0,41608.0,826241.0,33723.0,71835.0,92160.0,159841.0,124837.0,Betsi Cadwaladr University Local Health Board,67644.0,53.37072465762852,7.963133363780257,124.07186516600872,1,31315.0,2000/2001,121851.0,381499.0,99625.0,42692.0,645667.0,Rest of Wales
22,146530.0,14199.0,71239.0,37201.0,43477.0,859358.0,35071.0,72984.0,94514.0,166138.0,129780.0,Betsi Cadwaladr University Local Health Board,71572.0,53.35406710084388,7.778748991801996,103.36981304698503,2,30597.0,2001/2002,121791.0,383368.0,100535.0,58869.0,664563.0,Rest of Wales
23,134296.0,13742.0,65894.0,35216.0,43162.0,896667.0,24983.0,72734.0,88553.0,158034.0,132925.0,Betsi Cadwaladr University Local Health Board,69395.0,54.022963412936456,8.009254970449398,100.44957414227318,3,27909.0,2002/2003,120880.0,384811.0,101785.0,59391.0,666867.0,Rest of Wales
24,134650.0,15951.0,65111.0,34719.0,44468.0,1104554.0,24297.0,73446.0,89912.0,160260.0,135954.0,Betsi Cadwaladr University Local Health Board,70336.0,53.43388244103332,8.092235741919382,114.25682016722826,4,28487.0,2003/2004,119832.0,385818.0,103871.0,59851.0,669372.0,Rest of Wales
20,143069.0,14149.0,68176.0,34177.0,40783.0,802211.0,28367.0,72905.0,91142.0,157310.0,127808.0,Betsi Cadwaladr University Local Health Board,65995.0,52.755870574025806,7.648349119572818,103.57117792893014,0,25806.0,1999/2000,122375.0,378770.0,98798.0,42548.0,642491.0,Rest of Wales
25,129657.0,15248.0,63819.0,34744.0,46175.0,854142.0,22950.0,71511.0,88477.0,159997.0,137039.0,Betsi Cadwaladr University Local Health Board,71512.0,54.13675256411058,8.027900523134809,113.57578579598368,5,28798.0,2004/2005,118774.0,387235.0,106101.0,60332.0,672442.0,Rest of Wales
26,128968.0,14830.0,65094.0,36588.0,48296.0,1030579.0,23267.0,71186.0,90839.0,164809.0,141538.0,Betsi Cadwaladr University Local Health Board,73954.0,54.83368626713347,9.041071786128185,105.69511980535043,6,28293.0,2005/2006,117412.0,387090.0,108075.0,60650.0,673227.0,Rest of Wales
27,130560.0,14587.0,64016.0,36808.0,47021.0,778089.0,25931.0,71260.0,89714.0,162433.0,136498.0,Betsi Cadwaladr University Local Health Board,72710.0,54.81900845271589,8.282046135945283,98.31581267353309,7,31674.0,2006/2007,116155.0,388416.0,110059.0,61251.0,675881.0,Rest of Wales
29,156762.0,14482.0,72665.0,44951.0,53488.0,790313.0,43859.0,75745.0,103157.0,185586.0,136462.0,Betsi Cadwaladr University Local Health Board,82424.0,55.32945911868352,8.125972325498692,75.34573082021274,9,59427.0,2008/2009,115014.0,387069.0,118053.0,62508.0,682644.0,Rest of Wales
50,134041.0,21271.0,72600.0,29632.0,30519.0,700101.0,42774.0,51160.0,87617.0,154080.0,111306.0,Cardiff and Vale University Local Health Board,66462.0,47.0,7.6,58.6,10,54505.0,2009/2010,79857.0,292845.0,58058.0,33058.0,463818.0,South Wales
58,127696.0,20033.0,63201.0,27866.0,26180.0,637991.0,43221.0,49088.0,77446.0,137318.0,94097.0,Cardiff and Vale University Local Health Board,59863.0,47.4,7.8,90.3,18,51797.0,2017/2018,86120.0,304344.0,67396.0,35586.0,493446.0,South Wales
57,129638.0,21589.0,63944.0,27842.0,26189.0,620729.0,44148.0,49747.0,78434.0,139611.0,95463.0,Cardiff and Vale University Local Health Board,61171.0,46.75756,7.294692492,92.99477196,17,53069.0,2016/2017,85273.0,303472.0,66015.0,35299.0,490059.0,South Wales
56,126662.0,19722.0,64447.0,27608.0,26094.0,624424.0,41648.0,49843.0,77160.0,137913.0,96265.0,Cardiff and Vale University Local Health Board,60750.0,47.2,7.5,94.0,16,51962.0,2015/2016,84371.0,301188.0,64769.0,35148.0,485476.0,South Wales
55,121839.0,18580.0,62876.0,27306.0,27148.0,650313.0,39958.0,48172.0,76002.0,135967.0,96009.0,Cardiff and Vale University Local Health Board,59959.0,48.0,7.9,91.9,15,51637.0,2014/2015,83662.0,300589.0,63579.0,35008.0,482838.0,South Wales
54,124951.0,18061.0,65191.0,28610.0,27951.0,680919.0,39567.0,50281.0,77658.0,139876.0,100309.0,Cardiff and Vale University Local Health Board,62218.0,48.4,8.0,97.8,14,52702.0,2013/2014,82917.0,299742.0,62448.0,34475.0,479582.0,South Wales
53,127238.0,19282.0,66213.0,28190.0,27538.0,720746.0,40221.0,51610.0,79316.0,141271.0,101050.0,Cardiff and Vale University Local Health Board,61952.0,47.5,8.3,87.3,13,52470.0,2012/2013,82251.0,297982.0,61322.0,34167.0,475722.0,South Wales
52,127835.0,18066.0,68394.0,27243.0,26596.0,693496.0,38964.0,51418.0,79648.0,140323.0,101359.0,Cardiff and Vale University Local Health Board,60669.0,47.0,7.0,84.0,12,52337.0,2011/2012,81207.0,296950.0,60296.0,33668.0,472121.0,South Wales
51,128330.0,21747.0,70937.0,28851.0,29545.0,688197.0,38883.0,50772.0,85731.0,151127.0,112244.0,Cardiff and Vale University Local Health Board,65393.0,47.0,7.4,73.7,11,49995.0,2010/2011,80640.0,294627.0,59232.0,33338.0,467837.0,South Wales
59,130234.0,18867.0,64803.0,29458.0,27366.0,621343.0,46483.0,50347.0,77327.0,140525.0,94042.0,Cardiff and Vale University Local Health Board,63189.0,48.4,7.5,90.3,19,54351.0,2018/2019,86866.0,305170.0,68476.0,35901.0,496413.0,South Wales
49,137301.0,19691.0,72583.0,30556.0,30535.0,711923.0,46010.0,51719.0,86147.0,153406.0,107396.0,Cardiff and Vale University Local Health Board,67255.0,48.0,7.5,72.4,9,58359.0,2008/2009,79371.0,289416.0,56887.0,32829.0,458503.0,South Wales
47,143879.0,26547.0,73285.0,29751.0,32215.0,918512.0,26099.0,71062.0,91603.0,161799.0,135700.0,Cardiff and Vale University Local Health Board,70194.0,45.99649565201268,7.775788478297147,101.4087608699683,7,28199.0,2006/2007,78994.0,282632.0,53314.0,32468.0,447408.0,South Wales
46,139336.0,25393.0,70938.0,28232.0,30550.0,846815.0,24630.0,70669.0,87095.0,155113.0,130481.0,Cardiff and Vale University Local Health Board,68009.0,45.73125398902735,7.402499468129686,167.0811795271834,6,27123.0,2005/2006,79227.0,279567.0,52946.0,32138.0,443878.0,South Wales
45,134601.0,23778.0,68675.0,27149.0,30818.0,882401.0,22179.0,67865.0,85390.0,150422.0,128243.0,Cardiff and Vale University Local Health Board,65029.0,46.489928334951,7.828525082767148,248.54386991264576,5,25952.0,2004/2005,79673.0,275161.0,52391.0,31975.0,439200.0,South Wales
44,133608.0,23971.0,66272.0,26306.0,28958.0,854891.0,20777.0,68618.0,82221.0,145515.0,124738.0,Cardiff and Vale University Local Health Board,63294.0,46.01968869188743,7.525492217297185,252.95856097309556,4,23032.0,2003/2004,80539.0,269675.0,52128.0,31884.0,434226.0,South Wales
43,125480.0,22174.0,60782.0,23539.0,25065.0,767861.0,18938.0,66852.0,73635.0,131584.0,112646.0,Cardiff and Vale University Local Health Board,57948.0,45.01124756809339,7.37809308122568,194.94912755350194,3,25625.0,2002/2003,81846.0,266500.0,51891.0,32063.0,432300.0,South Wales
42,128673.0,23339.0,63706.0,25445.0,26652.0,869383.0,21350.0,67042.0,78150.0,139173.0,117823.0,Cardiff and Vale University Local Health Board,61016.0,45.09558606913697,8.098713830987332,143.85296717035632,2,24269.0,2001/2002,83324.0,262171.0,51954.0,31916.0,429365.0,South Wales
41,134609.0,24001.0,68811.0,26544.0,27731.0,879797.0,22022.0,68286.0,82356.0,147122.0,125100.0,Cardiff and Vale University Local Health Board,64763.0,45.06216609344626,7.767229238319218,140.97158820570684,1,29302.0,2000/2001,84522.0,261803.0,52764.0,23963.0,423052.0,South Wales
40,131201.0,20852.0,67781.0,27628.0,27556.0,854575.0,21713.0,66810.0,80378.0,143852.0,122139.0,Cardiff and Vale University Local Health Board,63469.0,46.55076050385118,7.842005672496732,122.33250841142285,0,28445.0,1999/2000,85509.0,258296.0,53378.0,23492.0,420675.0,South Wales
48,163548.0,23182.0,86183.0,36510.0,37328.0,925377.0,48465.0,71089.0,102609.0,183203.0,134729.0,Cardiff and Vale University Local Health Board,80593.0,48.231104294143655,7.976453988198885,86.36395091783432,8,65063.0,2007/2008,79118.0,285957.0,55138.0,32715.0,452928.0,South Wales
72,84271.0,10723.0,44684.0,23891.0,26373.0,421240.0,19994.0,44887.0,59071.0,105671.0,85677.0,Cwm Taf LHB,46598.0,52.0,7.0,109.0,12,29412.0,2011/2012,75490.0,253588.0,69691.0,33865.0,432634.0,South Wales
73,78230.0,11130.0,39947.0,22985.0,26834.0,428283.0,20048.0,40836.0,55691.0,100896.0,80848.0,Cwm Taf LHB,45202.0,52.9,7.4,94.6,13,28144.0,2012/2013,75326.0,254036.0,70584.0,34342.0,434288.0,South Wales
74,77654.0,11399.0,38157.0,22001.0,25770.0,422293.0,19032.0,41935.0,53247.0,97327.0,78295.0,Cwm Taf LHB,44080.0,52.6,7.2,97.7,14,26982.0,2013/2014,75577.0,253983.0,71250.0,34900.0,435710.0,South Wales
71,79602.0,10394.0,40413.0,20489.0,23224.0,452922.0,18960.0,43343.0,54222.0,94521.0,75561.0,Cwm Taf LHB,40299.0,51.0,7.6,81.6,11,27930.0,2010/2011,75341.0,253919.0,68656.0,33507.0,431423.0,South Wales
76,78749.0,11619.0,39091.0,22959.0,26366.0,385240.0,20650.0,43359.0,55529.0,100035.0,79385.0,Cwm Taf LHB,44506.0,52.9,6.6,110.6,16,27259.0,2015/2016,75895.0,254648.0,72437.0,35904.0,438884.0,South Wales
77,82090.0,12349.0,41054.0,23877.0,28008.0,394268.0,20408.0,46577.0,58364.0,105288.0,79519.0,Cwm Taf LHB,46922.0,53.186004000000004,7.044549425,101.7405435,17,27420.0,2016/2017,76581.0,255259.0,72978.0,36483.0,441301.0,South Wales
78,81116.0,12764.0,41422.0,23619.0,27222.0,374059.0,18976.0,47936.0,58354.0,105027.0,81202.0,Cwm Taf LHB,46669.0,52.7,6.5,98.9,18,25789.0,2017/2018,77273.0,255341.0,73654.0,37100.0,443368.0,South Wales
75,78296.0,11148.0,39153.0,22763.0,25958.0,404298.0,19987.0,42502.0,54796.0,99022.0,79035.0,Cwm Taf LHB,44224.0,52.9,7.0,96.7,15,27696.0,2014/2015,75511.0,254355.0,71830.0,35518.0,437214.0,South Wales
70,82303.0,10587.0,42263.0,21193.0,23851.0,425268.0,19985.0,41160.0,55655.0,97895.0,77910.0,Cwm Taf LHB,42240.0,51.0,7.2,61.8,10,29342.0,2009/2010,75597.0,254780.0,67339.0,32966.0,430682.0,South Wales
79,82128.0,12795.0,42003.0,24409.0,26728.0,365393.0,19106.0,49429.0,58375.0,105935.0,82216.0,Cwm Taf LHB,47550.0,52.5,6.2,87.3,19,25311.0,2018/2019,77704.0,255061.0,74611.0,37814.0,445190.0,South Wales
68,44743.0,5460.0,24030.0,12236.0,13143.0,263717.0,10932.0,20462.0,31252.0,54869.0,43937.0,Cwm Taf LHB,23617.0,52.0,8.1,82.6,8,17771.0,2007/2008,76121.0,255162.0,63892.0,32418.0,427593.0,South Wales
60,41079.0,5202.0,20081.0,10278.0,11609.0,265090.0,6739.0,20513.0,27197.0,47351.0,40609.0,Cwm Taf LHB,20047.0,51.0,7.7,113.0,0,9817.0,1999/2000,83002.0,246633.0,58253.0,24165.0,412053.0,South Wales
61,41696.0,5328.0,21062.0,9954.0,11277.0,239655.0,8655.0,18804.0,27462.0,47900.0,39221.0,Cwm Taf LHB,20415.0,50.0,7.3,129.0,1,10851.0,2000/2001,81687.0,245981.0,57824.0,24338.0,409830.0,South Wales
62,41599.0,5691.0,21687.0,10659.0,12133.0,239443.0,8788.0,19903.0,28306.0,50170.0,41327.0,Cwm Taf LHB,21864.0,51.0,7.2,113.0,2,9618.0,2001/2002,80822.0,246275.0,57825.0,31930.0,416852.0,South Wales
63,37579.0,4938.0,19981.0,9684.0,11774.0,249853.0,6020.0,17882.0,26861.0,46381.0,40342.0,Cwm Taf LHB,19520.0,51.0,7.8,105.0,3,9868.0,2002/2003,79524.0,247785.0,58209.0,32014.0,417532.0,South Wales
69,82023.0,10921.0,43111.0,20848.0,23208.0,454232.0,19083.0,41808.0,55610.0,98088.0,78986.0,Cwm Taf LHB,42478.0,51.0,7.5,68.5,9,29069.0,2008/2009,76025.0,255101.0,65817.0,32644.0,429587.0,South Wales
65,38384.0,4867.0,20077.0,9328.0,11377.0,253424.0,4903.0,19249.0,26668.0,45649.0,40746.0,Cwm Taf LHB,18981.0,51.0,7.6,133.0,5,8015.0,2004/2005,78077.0,251788.0,60192.0,31881.0,421938.0,South Wales
